New cluster:
MOVE from source_file [0,140829]
                        call_argument [108358,108387]
                            string_literal [108358,108387]
                                string: "log(address,uint,bool,bool)" [108358,108387]
                        call_argument [108389,108391]
                            identifier: p0 [108389,108391]
                        call_argument [108393,108395]
                            identifier: p1 [108393,108395]
                        call_argument [108397,108399]
                            identifier: p2 [108397,108399]
                        call_argument [108401,108403]
                            identifier: p3 [108401,108403]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [108415,108584]
    function: function [108415,108423]
    identifier: log [108424,108427]
    parameter [108428,108438]
        type_name: address [108428,108435]
        identifier: p0 [108436,108438]
    parameter [108440,108447]
        type_name: uint [108440,108444]
        identifier: p1 [108445,108447]
    parameter [108449,108456]
        type_name: bool [108449,108453]
        identifier: p2 [108454,108456]
    parameter [108458,108468]
        type_name: address [108458,108465]
        identifier: p3 [108466,108468]
    visibility: internal [108470,108478]
    state_mutability [108479,108483]
        view: view [108479,108483]
    function_body [108484,108584]
        expression_statement [108489,108580]
            call_expression [108489,108579]
                identifier: _sendLogPayload [108489,108504]
                call_argument [108505,108578]
                    call_expression [108505,108578]
                        member_expression: abi.encodeWithSignature [108505,108528]
                        call_argument [108529,108561]
                            string_literal [108529,108561]
                                string: "log(address,uint,bool,address)" [108529,108561]
                        call_argument [108563,108565]
                            identifier: p0 [108563,108565]
                        call_argument [108567,108569]
                            identifier: p1 [108567,108569]
                        call_argument [108571,108573]
                            identifier: p2 [108571,108573]
                        call_argument [108575,108577]
                            identifier: p3 [108575,108577]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [108589,108758]
    function: function [108589,108597]
    identifier: log [108598,108601]
    parameter [108602,108612]
        type_name: address [108602,108609]
        identifier: p0 [108610,108612]
    parameter [108614,108621]
        type_name: uint [108614,108618]
        identifier: p1 [108619,108621]
    parameter [108623,108633]
        type_name: address [108623,108630]
        identifier: p2 [108631,108633]
    parameter [108635,108642]
        type_name: uint [108635,108639]
        identifier: p3 [108640,108642]
    visibility: internal [108644,108652]
    state_mutability [108653,108657]
        view: view [108653,108657]
    function_body [108658,108758]
        expression_statement [108663,108754]
            call_expression [108663,108753]
                identifier: _sendLogPayload [108663,108678]
                call_argument [108679,108752]
                    call_expression [108679,108752]
                        member_expression: abi.encodeWithSignature [108679,108702]
                        call_argument [108703,108735]
                            string_literal [108703,108735]
                                string: "log(address,uint,address,uint)" [108703,108735]
                        call_argument [108737,108739]
                            identifier: p0 [108737,108739]
                        call_argument [108741,108743]
                            identifier: p1 [108741,108743]
                        call_argument [108745,108747]
                            identifier: p2 [108745,108747]
                        call_argument [108749,108751]
                            identifier: p3 [108749,108751]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [108763,108943]
    function: function [108763,108771]
    identifier: log [108772,108775]
    parameter [108776,108786]
        type_name: address [108776,108783]
        identifier: p0 [108784,108786]
    parameter [108788,108795]
        type_name: uint [108788,108792]
        identifier: p1 [108793,108795]
    parameter [108797,108807]
        type_name: address [108797,108804]
        identifier: p2 [108805,108807]
    parameter [108809,108825]
        type_name: string [108809,108815]
        memory: memory [108816,108822]
        identifier: p3 [108823,108825]
    visibility: internal [108827,108835]
    state_mutability [108836,108840]
        view: view [108836,108840]
    function_body [108841,108943]
        expression_statement [108846,108939]
            call_expression [108846,108938]
                identifier: _sendLogPayload [108846,108861]
                call_argument [108862,108937]
                    call_expression [108862,108937]
                        member_expression: abi.encodeWithSignature [108862,108885]
                        call_argument [108886,108920]
                            string_literal [108886,108920]
                                string: "log(address,uint,address,string)" [108886,108920]
                        call_argument [108922,108924]
                            identifier: p0 [108922,108924]
                        call_argument [108926,108928]
                            identifier: p1 [108926,108928]
                        call_argument [108930,108932]
                            identifier: p2 [108930,108932]
                        call_argument [108934,108936]
                            identifier: p3 [108934,108936]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [108948,109117]
    function: function [108948,108956]
    identifier: log [108957,108960]
    parameter [108961,108971]
        type_name: address [108961,108968]
        identifier: p0 [108969,108971]
    parameter [108973,108980]
        type_name: uint [108973,108977]
        identifier: p1 [108978,108980]
    parameter [108982,108992]
        type_name: address [108982,108989]
        identifier: p2 [108990,108992]
    parameter [108994,109001]
        type_name: bool [108994,108998]
        identifier: p3 [108999,109001]
    visibility: internal [109003,109011]
    state_mutability [109012,109016]
        view: view [109012,109016]
    function_body [109017,109117]
        expression_statement [109022,109113]
            call_expression [109022,109112]
                identifier: _sendLogPayload [109022,109037]
                call_argument [109038,109111]
                    call_expression [109038,109111]
                        member_expression: abi.encodeWithSignature [109038,109061]
                        call_argument [109062,109094]
                            string_literal [109062,109094]
                                string: "log(address,uint,address,bool)" [109062,109094]
                        call_argument [109096,109098]
                            identifier: p0 [109096,109098]
                        call_argument [109100,109102]
                            identifier: p1 [109100,109102]
                        call_argument [109104,109106]
                            identifier: p2 [109104,109106]
                        call_argument [109108,109110]
                            identifier: p3 [109108,109110]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [109122,109297]
    function: function [109122,109130]
    identifier: log [109131,109134]
    parameter [109135,109145]
        type_name: address [109135,109142]
        identifier: p0 [109143,109145]
    parameter [109147,109154]
        type_name: uint [109147,109151]
        identifier: p1 [109152,109154]
    parameter [109156,109166]
        type_name: address [109156,109163]
        identifier: p2 [109164,109166]
    parameter [109168,109178]
        type_name: address [109168,109175]
        identifier: p3 [109176,109178]
    visibility: internal [109180,109188]
    state_mutability [109189,109193]
        view: view [109189,109193]
    function_body [109194,109297]
        expression_statement [109199,109293]
            call_expression [109199,109292]
                identifier: _sendLogPayload [109199,109214]
                call_argument [109215,109291]
                    call_expression [109215,109291]
                        member_expression: abi.encodeWithSignature [109215,109238]
                        call_argument [109239,109274]
                            string_literal [109239,109274]
                                string: "log(address,uint,address,address)" [109239,109274]
                        call_argument [109276,109278]
                            identifier: p0 [109276,109278]
                        call_argument [109280,109282]
                            identifier: p1 [109280,109282]
                        call_argument [109284,109286]
                            identifier: p2 [109284,109286]
                        call_argument [109288,109290]
                            identifier: p3 [109288,109290]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [109302,109476]
    function: function [109302,109310]
    identifier: log [109311,109314]
    parameter [109315,109325]
        type_name: address [109315,109322]
        identifier: p0 [109323,109325]
    parameter [109327,109343]
        type_name: string [109327,109333]
        memory: memory [109334,109340]
        identifier: p1 [109341,109343]
    parameter [109345,109352]
        type_name: uint [109345,109349]
        identifier: p2 [109350,109352]
    parameter [109354,109361]
        type_name: uint [109354,109358]
        identifier: p3 [109359,109361]
    visibility: internal [109363,109371]
    state_mutability [109372,109376]
        view: view [109372,109376]
    function_body [109377,109476]
        expression_statement [109382,109472]
            call_expression [109382,109471]
                identifier: _sendLogPayload [109382,109397]
                call_argument [109398,109470]
                    call_expression [109398,109470]
                        member_expression: abi.encodeWithSignature [109398,109421]
                        call_argument [109422,109453]
                            string_literal [109422,109453]
                                string: "log(address,string,uint,uint)" [109422,109453]
                        call_argument [109455,109457]
                            identifier: p0 [109455,109457]
                        call_argument [109459,109461]
                            identifier: p1 [109459,109461]
                        call_argument [109463,109465]
                            identifier: p2 [109463,109465]
                        call_argument [109467,109469]
                            identifier: p3 [109467,109469]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [109481,109666]
    function: function [109481,109489]
    identifier: log [109490,109493]
    parameter [109494,109504]
        type_name: address [109494,109501]
        identifier: p0 [109502,109504]
    parameter [109506,109522]
        type_name: string [109506,109512]
        memory: memory [109513,109519]
        identifier: p1 [109520,109522]
    parameter [109524,109531]
        type_name: uint [109524,109528]
        identifier: p2 [109529,109531]
    parameter [109533,109549]
        type_name: string [109533,109539]
        memory: memory [109540,109546]
        identifier: p3 [109547,109549]
    visibility: internal [109551,109559]
    state_mutability [109560,109564]
        view: view [109560,109564]
    function_body [109565,109666]
        expression_statement [109570,109662]
            call_expression [109570,109661]
                identifier: _sendLogPayload [109570,109585]
                call_argument [109586,109660]
                    call_expression [109586,109660]
                        member_expression: abi.encodeWithSignature [109586,109609]
                        call_argument [109610,109643]
                            string_literal [109610,109643]
                                string: "log(address,string,uint,string)" [109610,109643]
                        call_argument [109645,109647]
                            identifier: p0 [109645,109647]
                        call_argument [109649,109651]
                            identifier: p1 [109649,109651]
                        call_argument [109653,109655]
                            identifier: p2 [109653,109655]
                        call_argument [109657,109659]
                            identifier: p3 [109657,109659]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [109671,109845]
    function: function [109671,109679]
    identifier: log [109680,109683]
    parameter [109684,109694]
        type_name: address [109684,109691]
        identifier: p0 [109692,109694]
    parameter [109696,109712]
        type_name: string [109696,109702]
        memory: memory [109703,109709]
        identifier: p1 [109710,109712]
    parameter [109714,109721]
        type_name: uint [109714,109718]
        identifier: p2 [109719,109721]
    parameter [109723,109730]
        type_name: bool [109723,109727]
        identifier: p3 [109728,109730]
    visibility: internal [109732,109740]
    state_mutability [109741,109745]
        view: view [109741,109745]
    function_body [109746,109845]
        expression_statement [109751,109841]
            call_expression [109751,109840]
                identifier: _sendLogPayload [109751,109766]
                call_argument [109767,109839]
                    call_expression [109767,109839]
                        member_expression: abi.encodeWithSignature [109767,109790]
                        call_argument [109791,109822]
                            string_literal [109791,109822]
                                string: "log(address,string,uint,bool)" [109791,109822]
                        call_argument [109824,109826]
                            identifier: p0 [109824,109826]
                        call_argument [109828,109830]
                            identifier: p1 [109828,109830]
                        call_argument [109832,109834]
                            identifier: p2 [109832,109834]
                        call_argument [109836,109838]
                            identifier: p3 [109836,109838]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [109850,110030]
    function: function [109850,109858]
    identifier: log [109859,109862]
    parameter [109863,109873]
        type_name: address [109863,109870]
        identifier: p0 [109871,109873]
    parameter [109875,109891]
        type_name: string [109875,109881]
        memory: memory [109882,109888]
        identifier: p1 [109889,109891]
    parameter [109893,109900]
        type_name: uint [109893,109897]
        identifier: p2 [109898,109900]
    parameter [109902,109912]
        type_name: address [109902,109909]
        identifier: p3 [109910,109912]
    visibility: internal [109914,109922]
    state_mutability [109923,109927]
        view: view [109923,109927]
    function_body [109928,110030]
        expression_statement [109933,110026]
            call_expression [109933,110025]
                identifier: _sendLogPayload [109933,109948]
                call_argument [109949,110024]
                    call_expression [109949,110024]
                        member_expression: abi.encodeWithSignature [109949,109972]
                        call_argument [109973,110007]
                            string_literal [109973,110007]
                                string: "log(address,string,uint,address)" [109973,110007]
                        call_argument [110009,110011]
                            identifier: p0 [110009,110011]
                        call_argument [110013,110015]
                            identifier: p1 [110013,110015]
                        call_argument [110017,110019]
                            identifier: p2 [110017,110019]
                        call_argument [110021,110023]
                            identifier: p3 [110021,110023]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [110035,110220]
    function: function [110035,110043]
    identifier: log [110044,110047]
    parameter [110048,110058]
        type_name: address [110048,110055]
        identifier: p0 [110056,110058]
    parameter [110060,110076]
        type_name: string [110060,110066]
        memory: memory [110067,110073]
        identifier: p1 [110074,110076]
    parameter [110078,110094]
        type_name: string [110078,110084]
        memory: memory [110085,110091]
        identifier: p2 [110092,110094]
    parameter [110096,110103]
        type_name: uint [110096,110100]
        identifier: p3 [110101,110103]
    visibility: internal [110105,110113]
    state_mutability [110114,110118]
        view: view [110114,110118]
    function_body [110119,110220]
        expression_statement [110124,110216]
            call_expression [110124,110215]
                identifier: _sendLogPayload [110124,110139]
                call_argument [110140,110214]
                    call_expression [110140,110214]
                        member_expression: abi.encodeWithSignature [110140,110163]
                        call_argument [110164,110197]
                            string_literal [110164,110197]
                                string: "log(address,string,string,uint)" [110164,110197]
                        call_argument [110199,110201]
                            identifier: p0 [110199,110201]
                        call_argument [110203,110205]
                            identifier: p1 [110203,110205]
                        call_argument [110207,110209]
                            identifier: p2 [110207,110209]
                        call_argument [110211,110213]
                            identifier: p3 [110211,110213]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [110225,110421]
    function: function [110225,110233]
    identifier: log [110234,110237]
    parameter [110238,110248]
        type_name: address [110238,110245]
        identifier: p0 [110246,110248]
    parameter [110250,110266]
        type_name: string [110250,110256]
        memory: memory [110257,110263]
        identifier: p1 [110264,110266]
    parameter [110268,110284]
        type_name: string [110268,110274]
        memory: memory [110275,110281]
        identifier: p2 [110282,110284]
    parameter [110286,110302]
        type_name: string [110286,110292]
        memory: memory [110293,110299]
        identifier: p3 [110300,110302]
    visibility: internal [110304,110312]
    state_mutability [110313,110317]
        view: view [110313,110317]
    function_body [110318,110421]
        expression_statement [110323,110417]
            call_expression [110323,110416]
                identifier: _sendLogPayload [110323,110338]
                call_argument [110339,110415]
                    call_expression [110339,110415]
                        member_expression: abi.encodeWithSignature [110339,110362]
                        call_argument [110363,110398]
                            string_literal [110363,110398]
                                string: "log(address,string,string,string)" [110363,110398]
                        call_argument [110400,110402]
                            identifier: p0 [110400,110402]
                        call_argument [110404,110406]
                            identifier: p1 [110404,110406]
                        call_argument [110408,110410]
                            identifier: p2 [110408,110410]
                        call_argument [110412,110414]
                            identifier: p3 [110412,110414]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [110426,110611]
    function: function [110426,110434]
    identifier: log [110435,110438]
    parameter [110439,110449]
        type_name: address [110439,110446]
        identifier: p0 [110447,110449]
    parameter [110451,110467]
        type_name: string [110451,110457]
        memory: memory [110458,110464]
        identifier: p1 [110465,110467]
    parameter [110469,110485]
        type_name: string [110469,110475]
        memory: memory [110476,110482]
        identifier: p2 [110483,110485]
    parameter [110487,110494]
        type_name: bool [110487,110491]
        identifier: p3 [110492,110494]
    visibility: internal [110496,110504]
    state_mutability [110505,110509]
        view: view [110505,110509]
    function_body [110510,110611]
        expression_statement [110515,110607]
            call_expression [110515,110606]
                identifier: _sendLogPayload [110515,110530]
                call_argument [110531,110605]
                    call_expression [110531,110605]
                        member_expression: abi.encodeWithSignature [110531,110554]
                        call_argument [110555,110588]
                            string_literal [110555,110588]
                                string: "log(address,string,string,bool)" [110555,110588]
                        call_argument [110590,110592]
                            identifier: p0 [110590,110592]
                        call_argument [110594,110596]
                            identifier: p1 [110594,110596]
                        call_argument [110598,110600]
                            identifier: p2 [110598,110600]
                        call_argument [110602,110604]
                            identifier: p3 [110602,110604]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [110616,110807]
    function: function [110616,110624]
    identifier: log [110625,110628]
    parameter [110629,110639]
        type_name: address [110629,110636]
        identifier: p0 [110637,110639]
    parameter [110641,110657]
        type_name: string [110641,110647]
        memory: memory [110648,110654]
        identifier: p1 [110655,110657]
    parameter [110659,110675]
        type_name: string [110659,110665]
        memory: memory [110666,110672]
        identifier: p2 [110673,110675]
    parameter [110677,110687]
        type_name: address [110677,110684]
        identifier: p3 [110685,110687]
    visibility: internal [110689,110697]
    state_mutability [110698,110702]
        view: view [110698,110702]
    function_body [110703,110807]
        expression_statement [110708,110803]
            call_expression [110708,110802]
                identifier: _sendLogPayload [110708,110723]
                call_argument [110724,110801]
                    call_expression [110724,110801]
                        member_expression: abi.encodeWithSignature [110724,110747]
                        call_argument [110748,110784]
                            string_literal [110748,110784]
                                string: "log(address,string,string,address)" [110748,110784]
                        call_argument [110786,110788]
                            identifier: p0 [110786,110788]
                        call_argument [110790,110792]
                            identifier: p1 [110790,110792]
                        call_argument [110794,110796]
                            identifier: p2 [110794,110796]
                        call_argument [110798,110800]
                            identifier: p3 [110798,110800]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [110812,110986]
    function: function [110812,110820]
    identifier: log [110821,110824]
    parameter [110825,110835]
        type_name: address [110825,110832]
        identifier: p0 [110833,110835]
    parameter [110837,110853]
        type_name: string [110837,110843]
        memory: memory [110844,110850]
        identifier: p1 [110851,110853]
    parameter [110855,110862]
        type_name: bool [110855,110859]
        identifier: p2 [110860,110862]
    parameter [110864,110871]
        type_name: uint [110864,110868]
        identifier: p3 [110869,110871]
    visibility: internal [110873,110881]
    state_mutability [110882,110886]
        view: view [110882,110886]
    function_body [110887,110986]
        expression_statement [110892,110982]
            call_expression [110892,110981]
                identifier: _sendLogPayload [110892,110907]
                call_argument [110908,110980]
                    call_expression [110908,110980]
                        member_expression: abi.encodeWithSignature [110908,110931]
                        call_argument [110932,110963]
                            string_literal [110932,110963]
                                string: "log(address,string,bool,uint)" [110932,110963]
                        call_argument [110965,110967]
                            identifier: p0 [110965,110967]
                        call_argument [110969,110971]
                            identifier: p1 [110969,110971]
                        call_argument [110973,110975]
                            identifier: p2 [110973,110975]
                        call_argument [110977,110979]
                            identifier: p3 [110977,110979]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [110991,111176]
    function: function [110991,110999]
    identifier: log [111000,111003]
    parameter [111004,111014]
        type_name: address [111004,111011]
        identifier: p0 [111012,111014]
    parameter [111016,111032]
        type_name: string [111016,111022]
        memory: memory [111023,111029]
        identifier: p1 [111030,111032]
    parameter [111034,111041]
        type_name: bool [111034,111038]
        identifier: p2 [111039,111041]
    parameter [111043,111059]
        type_name: string [111043,111049]
        memory: memory [111050,111056]
        identifier: p3 [111057,111059]
    visibility: internal [111061,111069]
    state_mutability [111070,111074]
        view: view [111070,111074]
    function_body [111075,111176]
        expression_statement [111080,111172]
            call_expression [111080,111171]
                identifier: _sendLogPayload [111080,111095]
                call_argument [111096,111170]
                    call_expression [111096,111170]
                        member_expression: abi.encodeWithSignature [111096,111119]
                        call_argument [111120,111153]
                            string_literal [111120,111153]
                                string: "log(address,string,bool,string)" [111120,111153]
                        call_argument [111155,111157]
                            identifier: p0 [111155,111157]
                        call_argument [111159,111161]
                            identifier: p1 [111159,111161]
                        call_argument [111163,111165]
                            identifier: p2 [111163,111165]
                        call_argument [111167,111169]
                            identifier: p3 [111167,111169]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [111181,111355]
    function: function [111181,111189]
    identifier: log [111190,111193]
    parameter [111194,111204]
        type_name: address [111194,111201]
        identifier: p0 [111202,111204]
    parameter [111206,111222]
        type_name: string [111206,111212]
        memory: memory [111213,111219]
        identifier: p1 [111220,111222]
    parameter [111224,111231]
        type_name: bool [111224,111228]
        identifier: p2 [111229,111231]
    parameter [111233,111240]
        type_name: bool [111233,111237]
        identifier: p3 [111238,111240]
    visibility: internal [111242,111250]
    state_mutability [111251,111255]
        view: view [111251,111255]
    function_body [111256,111355]
        expression_statement [111261,111351]
            call_expression [111261,111350]
                identifier: _sendLogPayload [111261,111276]
                call_argument [111277,111349]
                    call_expression [111277,111349]
                        member_expression: abi.encodeWithSignature [111277,111300]
                        call_argument [111301,111332]
                            string_literal [111301,111332]
                                string: "log(address,string,bool,bool)" [111301,111332]
                        call_argument [111334,111336]
                            identifier: p0 [111334,111336]
                        call_argument [111338,111340]
                            identifier: p1 [111338,111340]
                        call_argument [111342,111344]
                            identifier: p2 [111342,111344]
                        call_argument [111346,111348]
                            identifier: p3 [111346,111348]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [111360,111540]
    function: function [111360,111368]
    identifier: log [111369,111372]
    parameter [111373,111383]
        type_name: address [111373,111380]
        identifier: p0 [111381,111383]
    parameter [111385,111401]
        type_name: string [111385,111391]
        memory: memory [111392,111398]
        identifier: p1 [111399,111401]
    parameter [111403,111410]
        type_name: bool [111403,111407]
        identifier: p2 [111408,111410]
    parameter [111412,111422]
        type_name: address [111412,111419]
        identifier: p3 [111420,111422]
    visibility: internal [111424,111432]
    state_mutability [111433,111437]
        view: view [111433,111437]
    function_body [111438,111540]
        expression_statement [111443,111536]
            call_expression [111443,111535]
                identifier: _sendLogPayload [111443,111458]
                call_argument [111459,111534]
                    call_expression [111459,111534]
                        member_expression: abi.encodeWithSignature [111459,111482]
                        call_argument [111483,111517]
                            string_literal [111483,111517]
                                string: "log(address,string,bool,address)" [111483,111517]
                        call_argument [111519,111521]
                            identifier: p0 [111519,111521]
                        call_argument [111523,111525]
                            identifier: p1 [111523,111525]
                        call_argument [111527,111529]
                            identifier: p2 [111527,111529]
                        call_argument [111531,111533]
                            identifier: p3 [111531,111533]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [111545,111725]
    function: function [111545,111553]
    identifier: log [111554,111557]
    parameter [111558,111568]
        type_name: address [111558,111565]
        identifier: p0 [111566,111568]
    parameter [111570,111586]
        type_name: string [111570,111576]
        memory: memory [111577,111583]
        identifier: p1 [111584,111586]
    parameter [111588,111598]
        type_name: address [111588,111595]
        identifier: p2 [111596,111598]
    parameter [111600,111607]
        type_name: uint [111600,111604]
        identifier: p3 [111605,111607]
    visibility: internal [111609,111617]
    state_mutability [111618,111622]
        view: view [111618,111622]
    function_body [111623,111725]
        expression_statement [111628,111721]
            call_expression [111628,111720]
                identifier: _sendLogPayload [111628,111643]
                call_argument [111644,111719]
                    call_expression [111644,111719]
                        member_expression: abi.encodeWithSignature [111644,111667]
                        call_argument [111668,111702]
                            string_literal [111668,111702]
                                string: "log(address,string,address,uint)" [111668,111702]
                        call_argument [111704,111706]
                            identifier: p0 [111704,111706]
                        call_argument [111708,111710]
                            identifier: p1 [111708,111710]
                        call_argument [111712,111714]
                            identifier: p2 [111712,111714]
                        call_argument [111716,111718]
                            identifier: p3 [111716,111718]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [111730,111921]
    function: function [111730,111738]
    identifier: log [111739,111742]
    parameter [111743,111753]
        type_name: address [111743,111750]
        identifier: p0 [111751,111753]
    parameter [111755,111771]
        type_name: string [111755,111761]
        memory: memory [111762,111768]
        identifier: p1 [111769,111771]
    parameter [111773,111783]
        type_name: address [111773,111780]
        identifier: p2 [111781,111783]
    parameter [111785,111801]
        type_name: string [111785,111791]
        memory: memory [111792,111798]
        identifier: p3 [111799,111801]
    visibility: internal [111803,111811]
    state_mutability [111812,111816]
        view: view [111812,111816]
    function_body [111817,111921]
        expression_statement [111822,111917]
            call_expression [111822,111916]
                identifier: _sendLogPayload [111822,111837]
                call_argument [111838,111915]
                    call_expression [111838,111915]
                        member_expression: abi.encodeWithSignature [111838,111861]
                        call_argument [111862,111898]
                            string_literal [111862,111898]
                                string: "log(address,string,address,string)" [111862,111898]
                        call_argument [111900,111902]
                            identifier: p0 [111900,111902]
                        call_argument [111904,111906]
                            identifier: p1 [111904,111906]
                        call_argument [111908,111910]
                            identifier: p2 [111908,111910]
                        call_argument [111912,111914]
                            identifier: p3 [111912,111914]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [111926,112106]
    function: function [111926,111934]
    identifier: log [111935,111938]
    parameter [111939,111949]
        type_name: address [111939,111946]
        identifier: p0 [111947,111949]
    parameter [111951,111967]
        type_name: string [111951,111957]
        memory: memory [111958,111964]
        identifier: p1 [111965,111967]
    parameter [111969,111979]
        type_name: address [111969,111976]
        identifier: p2 [111977,111979]
    parameter [111981,111988]
        type_name: bool [111981,111985]
        identifier: p3 [111986,111988]
    visibility: internal [111990,111998]
    state_mutability [111999,112003]
        view: view [111999,112003]
    function_body [112004,112106]
        expression_statement [112009,112102]
            call_expression [112009,112101]
                identifier: _sendLogPayload [112009,112024]
                call_argument [112025,112100]
                    call_expression [112025,112100]
                        member_expression: abi.encodeWithSignature [112025,112048]
                        call_argument [112049,112083]
                            string_literal [112049,112083]
                                string: "log(address,string,address,bool)" [112049,112083]
                        call_argument [112085,112087]
                            identifier: p0 [112085,112087]
                        call_argument [112089,112091]
                            identifier: p1 [112089,112091]
                        call_argument [112093,112095]
                            identifier: p2 [112093,112095]
                        call_argument [112097,112099]
                            identifier: p3 [112097,112099]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [112111,112297]
    function: function [112111,112119]
    identifier: log [112120,112123]
    parameter [112124,112134]
        type_name: address [112124,112131]
        identifier: p0 [112132,112134]
    parameter [112136,112152]
        type_name: string [112136,112142]
        memory: memory [112143,112149]
        identifier: p1 [112150,112152]
    parameter [112154,112164]
        type_name: address [112154,112161]
        identifier: p2 [112162,112164]
    parameter [112166,112176]
        type_name: address [112166,112173]
        identifier: p3 [112174,112176]
    visibility: internal [112178,112186]
    state_mutability [112187,112191]
        view: view [112187,112191]
    function_body [112192,112297]
        expression_statement [112197,112293]
            call_expression [112197,112292]
                identifier: _sendLogPayload [112197,112212]
                call_argument [112213,112291]
                    call_expression [112213,112291]
                        member_expression: abi.encodeWithSignature [112213,112236]
                        call_argument [112237,112274]
                            string_literal [112237,112274]
                                string: "log(address,string,address,address)" [112237,112274]
                        call_argument [112276,112278]
                            identifier: p0 [112276,112278]
                        call_argument [112280,112282]
                            identifier: p1 [112280,112282]
                        call_argument [112284,112286]
                            identifier: p2 [112284,112286]
                        call_argument [112288,112290]
                            identifier: p3 [112288,112290]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [112302,112465]
    function: function [112302,112310]
    identifier: log [112311,112314]
    parameter [112315,112325]
        type_name: address [112315,112322]
        identifier: p0 [112323,112325]
    parameter [112327,112334]
        type_name: bool [112327,112331]
        identifier: p1 [112332,112334]
    parameter [112336,112343]
        type_name: uint [112336,112340]
        identifier: p2 [112341,112343]
    parameter [112345,112352]
        type_name: uint [112345,112349]
        identifier: p3 [112350,112352]
    visibility: internal [112354,112362]
    state_mutability [112363,112367]
        view: view [112363,112367]
    function_body [112368,112465]
        expression_statement [112373,112461]
            call_expression [112373,112460]
                identifier: _sendLogPayload [112373,112388]
                call_argument [112389,112459]
                    call_expression [112389,112459]
                        member_expression: abi.encodeWithSignature [112389,112412]
                        call_argument [112413,112442]
                            string_literal [112413,112442]
                                string: "log(address,bool,uint,uint)" [112413,112442]
                        call_argument [112444,112446]
                            identifier: p0 [112444,112446]
                        call_argument [112448,112450]
                            identifier: p1 [112448,112450]
                        call_argument [112452,112454]
                            identifier: p2 [112452,112454]
                        call_argument [112456,112458]
                            identifier: p3 [112456,112458]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [112470,112644]
    function: function [112470,112478]
    identifier: log [112479,112482]
    parameter [112483,112493]
        type_name: address [112483,112490]
        identifier: p0 [112491,112493]
    parameter [112495,112502]
        type_name: bool [112495,112499]
        identifier: p1 [112500,112502]
    parameter [112504,112511]
        type_name: uint [112504,112508]
        identifier: p2 [112509,112511]
    parameter [112513,112529]
        type_name: string [112513,112519]
        memory: memory [112520,112526]
        identifier: p3 [112527,112529]
    visibility: internal [112531,112539]
    state_mutability [112540,112544]
        view: view [112540,112544]
    function_body [112545,112644]
        expression_statement [112550,112640]
            call_expression [112550,112639]
                identifier: _sendLogPayload [112550,112565]
                call_argument [112566,112638]
                    call_expression [112566,112638]
                        member_expression: abi.encodeWithSignature [112566,112589]
                        call_argument [112590,112621]
                            string_literal [112590,112621]
                                string: "log(address,bool,uint,string)" [112590,112621]
                        call_argument [112623,112625]
                            identifier: p0 [112623,112625]
                        call_argument [112627,112629]
                            identifier: p1 [112627,112629]
                        call_argument [112631,112633]
                            identifier: p2 [112631,112633]
                        call_argument [112635,112637]
                            identifier: p3 [112635,112637]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [112649,112812]
    function: function [112649,112657]
    identifier: log [112658,112661]
    parameter [112662,112672]
        type_name: address [112662,112669]
        identifier: p0 [112670,112672]
    parameter [112674,112681]
        type_name: bool [112674,112678]
        identifier: p1 [112679,112681]
    parameter [112683,112690]
        type_name: uint [112683,112687]
        identifier: p2 [112688,112690]
    parameter [112692,112699]
        type_name: bool [112692,112696]
        identifier: p3 [112697,112699]
    visibility: internal [112701,112709]
    state_mutability [112710,112714]
        view: view [112710,112714]
    function_body [112715,112812]
        expression_statement [112720,112808]
            call_expression [112720,112807]
                identifier: _sendLogPayload [112720,112735]
                call_argument [112736,112806]
                    call_expression [112736,112806]
