New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
    identifier: err [87926,87929]
to
call_expression [130998,131163]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [131051,131144]
    member_expression: FailureInfo                         .LIQUIDATE_ACCUMULATED_BORROW_BALANCE_CALCULATION_FAILED [131051,131144]
to
call_expression [130998,131163]
at 2

New cluster:
===
insert-node
---
member_expression: block.number [131583,131595]
to
call_argument [87458,87474]
at 0
------------
===
insert-node
---
member_expression: block.number [131583,131595]
to
call_argument [87458,87474]
at 0

New cluster:
MOVE from call_expression [131683,131855]
------------
===
move-tree
---
call_argument [88655,88658]
    identifier: err [88655,88658]
to
call_expression [131683,131855]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [131736,131836]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_SUPPLY_INDEX_CALCULATION_FAILED_COLLATERAL_ASSET [131736,131836]
to
call_expression [131683,131855]
at 2

New cluster:
MOVE from call_expression [132267,132458]
------------
===
move-tree
---
call_argument [89438,89441]
    identifier: err [89438,89441]
to
call_expression [132267,132458]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [132320,132439]
    member_expression: FailureInfo                         .LIQUIDATE_ACCUMULATED_SUPPLY_BALANCE_CALCULATION_FAILED_BORROWER_COLLATERAL_ASSET [132320,132439]
to
call_expression [132267,132458]
at 2

New cluster:
MOVE from call_expression [133195,133388]
------------
===
move-tree
---
call_argument [90067,90070]
    identifier: err [90067,90070]
to
call_expression [133195,133388]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [133248,133369]
    member_expression: FailureInfo                         .LIQUIDATE_ACCUMULATED_SUPPLY_BALANCE_CALCULATION_FAILED_LIQUIDATOR_COLLATERAL_ASSET [133248,133369]
to
call_expression [133195,133388]
at 2

New cluster:
MOVE from call_expression [134142,134331]
------------
===
move-tree
---
call_argument [91301,91304]
    identifier: err [91301,91304]
to
call_expression [134142,134331]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [134195,134312]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_TOTAL_SUPPLY_BALANCE_CALCULATION_FAILED_BORROWER_COLLATERAL_ASSET [134195,134312]
to
call_expression [134142,134331]
at 2

New cluster:
MOVE from call_expression [134932,135123]
------------
===
move-tree
---
call_argument [87059,87062]
    identifier: err [87059,87062]
to
call_expression [134932,135123]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [134985,135104]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_TOTAL_SUPPLY_BALANCE_CALCULATION_FAILED_LIQUIDATOR_COLLATERAL_ASSET [134985,135104]
to
call_expression [134932,135123]
at 2

New cluster:
MOVE from call_expression [136365,136533]
------------
===
move-tree
---
call_argument [97075,97078]
    identifier: err [97075,97078]
to
call_expression [136365,136533]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [136418,136514]
    member_expression: FailureInfo                         .LIQUIDATE_BORROW_DENOMINATED_COLLATERAL_CALCULATION_FAILED [136418,136514]
to
call_expression [136365,136533]
at 2

New cluster:
MOVE from call_expression [143567,143737]
------------
===
move-tree
---
call_argument [98355,98358]
    identifier: err [98355,98358]
to
call_expression [143567,143737]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [143620,143718]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_TOTAL_BORROW_CALCULATION_FAILED_BORROWED_ASSET [143620,143718]
to
call_expression [143567,143737]
at 2

New cluster:
MOVE from call_expression [144222,144390]
------------
===
move-tree
---
call_argument [97582,97585]
    identifier: err [97582,97585]
to
call_expression [144222,144390]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [144275,144371]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_TOTAL_CASH_CALCULATION_FAILED_BORROWED_ASSET [144275,144371]
to
call_expression [144222,144390]
at 2

New cluster:
===
insert-node
---
member_expression: block.number [145104,145116]
to
call_argument [98275,98291]
at 0
------------
===
insert-node
---
member_expression: block.number [145104,145116]
to
call_argument [98275,98291]
at 0

New cluster:
MOVE from call_expression [145204,145374]
------------
===
move-tree
---
call_argument [100132,100135]
    identifier: err [100132,100135]
to
call_expression [145204,145374]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [145257,145355]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_SUPPLY_INDEX_CALCULATION_FAILED_BORROWED_ASSET [145257,145355]
to
call_expression [145204,145374]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [145855,145952]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_SUPPLY_RATE_CALCULATION_FAILED_BORROWED_ASSET [145855,145952]
to
call_expression [145822,146019]
at 1

New cluster:
MOVE from call_expression [145822,146019]
------------
===
move-tree
---
call_argument [99305,99330]
    identifier: rateCalculationResultCode [99305,99330]
to
call_expression [145822,146019]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [146500,146597]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_BORROW_RATE_CALCULATION_FAILED_BORROWED_ASSET [146500,146597]
to
call_expression [146467,146664]
at 1

New cluster:
MOVE from call_expression [146467,146664]
------------
===
move-tree
---
call_argument [98856,98881]
    identifier: rateCalculationResultCode [98856,98881]
to
call_expression [146467,146664]
at 2

New cluster:
===
insert-node
---
member_expression: block.number [147483,147495]
to
call_argument [100052,100068]
at 0
------------
===
insert-node
---
member_expression: block.number [147483,147495]
to
call_argument [100052,100068]
at 0

New cluster:
MOVE from call_expression [147583,147755]
------------
===
move-tree
---
call_argument [86675,86678]
    identifier: err [86675,86678]
to
call_expression [147583,147755]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [147636,147736]
    member_expression: FailureInfo                         .LIQUIDATE_NEW_BORROW_INDEX_CALCULATION_FAILED_COLLATERAL_ASSET [147636,147736]
to
call_expression [147583,147755]
at 2

New cluster:
UPDATE from accountShortfall_TargetUser to maxClose
------------
===
update-node
---
identifier: accountShortfall_TargetUser [109339,109366]
replace accountShortfall_TargetUser by maxClose

New cluster:
===
insert-node
---
member_expression: block.number [163500,163512]
to
call_argument [55362,55378]
at 0
------------
===
insert-node
---
member_expression: block.number [163500,163512]
to
call_argument [55362,55378]
at 0

New cluster:
===
insert-node
---
member_expression: block.number [168417,168429]
to
call_argument [80527,80543]
at 0
------------
===
insert-node
---
member_expression: block.number [168417,168429]
to
call_argument [80527,80543]
at 0

New cluster:
UPDATE from oracle to rewardControl
------------
===
update-node
---
identifier: oracle [30294,30300]
replace oracle by rewardControl

New cluster:
MOVE from call_argument [174636,174649]
------------
===
move-tree
---
identifier: oracle [30294,30300]
to
call_argument [174636,174649]
at 0

New cluster:
===
insert-node
---
member_expression: block.number [175682,175694]
to
call_argument [37274,37290]
at 0
------------
===
insert-node
---
member_expression: block.number [175682,175694]
to
call_argument [37274,37290]
at 0

New cluster:
===
insert-node
---
member_expression: block.number [176281,176293]
to
call_argument [38570,38586]
at 0
------------
===
insert-node
---
member_expression: block.number [176281,176293]
to
call_argument [38570,38586]
at 0

New cluster:
UPDATE from minimumCollateralRatioMantissa to collateralRatioMantissa
------------
===
update-node
---
identifier: minimumCollateralRatioMantissa [42904,42934]
replace minimumCollateralRatioMantissa by collateralRatioMantissa

New cluster:
MOVE from binary_expression [80543,80600]
------------
===
move-tree
---
identifier: _minimumCollateralRatioMantissa [42938,42969]
to
binary_expression [80543,80600]
at 2
===
move-tree
---
identifier: minimumCollateralRatioMantissa [42904,42934]
to
binary_expression [80543,80600]
at 0

New cluster:
UPDATE from _minimumCollateralRatioMantissa to minimumCollateralRatioMantissa
------------
===
update-node
---
identifier: _minimumCollateralRatioMantissa [42938,42969]
replace _minimumCollateralRatioMantissa by minimumCollateralRatioMantissa

New cluster:
UPDATE from maximumLiquidationDiscountMantissa to liquidationDiscountMantissa
------------
===
update-node
---
identifier: maximumLiquidationDiscountMantissa [42979,43013]
replace maximumLiquidationDiscountMantissa by liquidationDiscountMantissa

New cluster:
MOVE from binary_expression [80621,80703]
------------
===
move-tree
---
identifier: maximumLiquidationDiscountMantissa [42979,43013]
to
binary_expression [80621,80703]
at 0
===
move-tree
---
identifier: _maximumLiquidationDiscountMantissa [43017,43052]
to
binary_expression [80621,80703]
at 2

New cluster:
UPDATE from _maximumLiquidationDiscountMantissa to maximumLiquidationDiscountMantissa
------------
===
update-node
---
identifier: _maximumLiquidationDiscountMantissa [43017,43052]
replace _maximumLiquidationDiscountMantissa by maximumLiquidationDiscountMantissa

New cluster:
UPDATE from withdrawalerr to cash
------------
===
update-node
---
identifier: withdrawalerr [49084,49097]
replace withdrawalerr by cash

New cluster:
===
insert-node
---
arithmetic_operator: - [86355,86356]
to
binary_expression [49084,49102]
at 1
------------
===
insert-node
---
arithmetic_operator: - [86355,86356]
to
binary_expression [49084,49102]
at 1

New cluster:
===
insert-node
---
identifier: amount [86357,86363]
to
binary_expression [49084,49102]
at 2
------------
===
insert-node
---
identifier: amount [86357,86363]
to
binary_expression [49084,49102]
at 2

New cluster:
MOVE from call_argument [68838,68859]
------------
===
move-tree
---
identifier: err [68838,68841]
to
call_argument [68838,68859]
at 0

New cluster:
MOVE from call_argument [69214,69235]
------------
===
move-tree
---
identifier: err [69214,69217]
to
call_argument [69214,69235]
at 0

New cluster:
UPDATE from FailureInfo.REPAY_BORROW_ACCUMULATED_BALANCE_CALCULATION_FAILED to FailureInfo                         .REPAY_BORROW_ACCUMULATED_BALANCE_CALCULATION_FAILED
------------
===
update-node
---
member_expression: FailureInfo.REPAY_BORROW_ACCUMULATED_BALANCE_CALCULATION_FAILED [76738,76801]
replace FailureInfo.REPAY_BORROW_ACCUMULATED_BALANCE_CALCULATION_FAILED by FailureInfo                         .REPAY_BORROW_ACCUMULATED_BALANCE_CALCULATION_FAILED

New cluster:
UPDATE from FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED to FailureInfo                         .REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED
------------
===
update-node
---
member_expression: FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED [78415,78476]
replace FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED by FailureInfo                         .REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [136912,136923]
    identifier: assetBorrow [136912,136923]
to
call_expression [91575,91661]
at 3

New cluster:
UPDATE from localResults.closeBorrowAmount_TargetUnderwaterAsset to localResults                 .closeBorrowAmount_TargetUnderwaterAsset
------------
===
update-node
---
member_expression: localResults.closeBorrowAmount_TargetUnderwaterAsset [92895,92947]
replace localResults.closeBorrowAmount_TargetUnderwaterAsset by localResults                 .closeBorrowAmount_TargetUnderwaterAsset
===
update-node
---
member_expression: localResults.closeBorrowAmount_TargetUnderwaterAsset [93382,93434]
replace localResults.closeBorrowAmount_TargetUnderwaterAsset by localResults                 .closeBorrowAmount_TargetUnderwaterAsset
===
update-node
---
member_expression: localResults.closeBorrowAmount_TargetUnderwaterAsset [93048,93100]
replace localResults.closeBorrowAmount_TargetUnderwaterAsset by localResults                 .closeBorrowAmount_TargetUnderwaterAsset
===
update-node
---
member_expression: localResults.closeBorrowAmount_TargetUnderwaterAsset [93928,93980]
replace localResults.closeBorrowAmount_TargetUnderwaterAsset by localResults                 .closeBorrowAmount_TargetUnderwaterAsset

New cluster:
UPDATE from localResults.maxCloseableBorrowAmount_TargetUnderwaterAsset to localResults                 .maxCloseableBorrowAmount_TargetUnderwaterAsset
------------
===
update-node
---
member_expression: localResults.maxCloseableBorrowAmount_TargetUnderwaterAsset [92950,93009]
replace localResults.maxCloseableBorrowAmount_TargetUnderwaterAsset by localResults                 .maxCloseableBorrowAmount_TargetUnderwaterAsset
===
update-node
---
member_expression: localResults.maxCloseableBorrowAmount_TargetUnderwaterAsset [93437,93496]
replace localResults.maxCloseableBorrowAmount_TargetUnderwaterAsset by localResults                 .maxCloseableBorrowAmount_TargetUnderwaterAsset

New cluster:
MOVE from call_struct_argument [1695,1727]
------------
===
move-tree
---
binary_expression [1400,1416]
    number_literal: 125 [1400,1403]
    arithmetic_operator: * [1404,1405]
    parenthesized_expression [1406,1416]
        binary_expression [1407,1415]
            number_literal: 10 [1407,1409]
            **: ** [1410,1412]
            number_literal: 16 [1413,1415]
to
call_struct_argument [1695,1727]
at 2

New cluster:
MOVE from call_struct_argument [1765,1796]
------------
===
move-tree
---
parenthesized_expression [1332,1342]
    binary_expression [1333,1341]
        number_literal: 10 [1333,1335]
        **: ** [1336,1338]
        number_literal: 15 [1339,1341]
to
call_struct_argument [1765,1796]
at 2

New cluster:
MOVE from call_struct_argument [1839,1875]
------------
===
move-tree
---
parenthesized_expression [1486,1496]
    binary_expression [1487,1495]
        number_literal: 10 [1487,1489]
        **: ** [1490,1492]
        number_literal: 17 [1493,1495]
to
call_struct_argument [1839,1875]
at 2

New cluster:
===
insert-node
---
member_expression: sumBorrowValuesMantissa.mantissa [108068,108100]
to
call_struct_argument [68279,68312]
at 2
------------
===
insert-node
---
member_expression: sumBorrowValuesMantissa.mantissa [108068,108100]
to
call_struct_argument [68279,68312]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [112454,112459]
    boolean_literal: false [112454,112459]
to
call_expression [72297,72378]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [114333,114338]
    boolean_literal: false [114333,114338]
to
call_expression [73652,73733]
at 3

New cluster:
UPDATE from FailureInfo.LIQUIDATE_DISCOUNTED_REPAY_TO_EVEN_AMOUNT_CALCULATION_FAILED to FailureInfo                             .LIQUIDATE_DISCOUNTED_REPAY_TO_EVEN_AMOUNT_CALCULATION_FAILED
------------
===
update-node
---
member_expression: FailureInfo.LIQUIDATE_DISCOUNTED_REPAY_TO_EVEN_AMOUNT_CALCULATION_FAILED [91737,91809]
replace FailureInfo.LIQUIDATE_DISCOUNTED_REPAY_TO_EVEN_AMOUNT_CALCULATION_FAILED by FailureInfo                             .LIQUIDATE_DISCOUNTED_REPAY_TO_EVEN_AMOUNT_CALCULATION_FAILED

New cluster:
===
insert-node
---
member_expression: block.number [111567,111579]
to
call_argument [71731,71747]
at 0
------------
===
insert-node
---
member_expression: block.number [111567,111579]
to
call_argument [71731,71747]
at 0

New cluster:
===
insert-node
---
call_expression [111680,111698]
to
tuple_expression [71822,71833]
at 1
------------
===
insert-node
---
call_expression [111680,111698]
to
tuple_expression [71822,71833]
at 1
===
insert-node
---
call_argument [111684,111697]
to
call_expression [111680,111698]
at 1
===
insert-node
---
call_struct_argument [111685,111696]
to
call_argument [111684,111697]
at 0
===
insert-node
---
:: : [111693,111694]
to
call_struct_argument [111685,111696]
at 1
===
insert-node
---
identifier: Exp [111680,111683]
to
call_expression [111680,111698]
at 0
===
insert-node
---
identifier: mantissa [111685,111693]
to
call_struct_argument [111685,111696]
at 0

New cluster:
===
insert-node
---
call_expression [111700,111718]
to
tuple_expression [71822,71833]
at 2
------------
===
insert-node
---
call_expression [111700,111718]
to
tuple_expression [71822,71833]
at 2
===
insert-node
---
identifier: mantissa [111705,111713]
to
call_struct_argument [111705,111716]
at 0
===
insert-node
---
:: : [111713,111714]
to
call_struct_argument [111705,111716]
at 1
===
insert-node
---
identifier: Exp [111700,111703]
to
call_expression [111700,111718]
at 0
===
insert-node
---
call_argument [111704,111717]
to
call_expression [111700,111718]
at 1
===
insert-node
---
call_struct_argument [111705,111716]
to
call_argument [111704,111717]
at 0

New cluster:
===
insert-node
---
call_expression [112062,112080]
to
tuple_expression [72083,72094]
at 1
------------
===
insert-node
---
call_argument [112066,112079]
to
call_expression [112062,112080]
at 1
===
insert-node
---
:: : [112075,112076]
to
call_struct_argument [112067,112078]
at 1
===
insert-node
---
call_expression [112062,112080]
to
tuple_expression [72083,72094]
at 1
===
insert-node
---
call_struct_argument [112067,112078]
to
call_argument [112066,112079]
at 0
===
insert-node
---
identifier: Exp [112062,112065]
to
call_expression [112062,112080]
at 0
===
insert-node
---
identifier: mantissa [112067,112075]
to
call_struct_argument [112067,112078]
at 0

New cluster:
===
insert-node
---
call_expression [112082,112100]
to
tuple_expression [72083,72094]
at 2
------------
===
insert-node
---
:: : [112095,112096]
to
call_struct_argument [112087,112098]
at 1
===
insert-node
---
call_struct_argument [112087,112098]
to
call_argument [112086,112099]
at 0
===
insert-node
---
identifier: Exp [112082,112085]
to
call_expression [112082,112100]
at 0
===
insert-node
---
identifier: mantissa [112087,112095]
to
call_struct_argument [112087,112098]
at 0
===
insert-node
---
call_argument [112086,112099]
to
call_expression [112082,112100]
at 1
===
insert-node
---
call_expression [112082,112100]
to
tuple_expression [72083,72094]
at 2

New cluster:
===
insert-node
---
call_expression [112610,112628]
to
tuple_expression [72502,72513]
at 1
------------
===
insert-node
---
call_expression [112610,112628]
to
tuple_expression [72502,72513]
at 1
===
insert-node
---
identifier: mantissa [112615,112623]
to
call_struct_argument [112615,112626]
at 0
===
insert-node
---
call_argument [112614,112627]
to
call_expression [112610,112628]
at 1
===
insert-node
---
identifier: Exp [112610,112613]
to
call_expression [112610,112628]
at 0
===
insert-node
---
:: : [112623,112624]
to
call_struct_argument [112615,112626]
at 1
===
insert-node
---
call_struct_argument [112615,112626]
to
call_argument [112614,112627]
at 0

New cluster:
===
insert-node
---
call_expression [112630,112648]
to
tuple_expression [72502,72513]
at 2
------------
===
insert-node
---
call_argument [112634,112647]
to
call_expression [112630,112648]
at 1
===
insert-node
---
call_expression [112630,112648]
to
tuple_expression [72502,72513]
at 2
===
insert-node
---
identifier: Exp [112630,112633]
to
call_expression [112630,112648]
at 0
===
insert-node
---
identifier: mantissa [112635,112643]
to
call_struct_argument [112635,112646]
at 0
===
insert-node
---
:: : [112643,112644]
to
call_struct_argument [112635,112646]
at 1
===
insert-node
---
call_struct_argument [112635,112646]
to
call_argument [112634,112647]
at 0

New cluster:
===
insert-node
---
call_expression [112989,113007]
to
tuple_expression [72780,72791]
at 1
------------
===
insert-node
---
call_struct_argument [112994,113005]
to
call_argument [112993,113006]
at 0
===
insert-node
---
:: : [113002,113003]
to
call_struct_argument [112994,113005]
at 1
===
insert-node
---
identifier: mantissa [112994,113002]
to
call_struct_argument [112994,113005]
at 0
===
insert-node
---
identifier: Exp [112989,112992]
to
call_expression [112989,113007]
at 0
===
insert-node
---
call_argument [112993,113006]
to
call_expression [112989,113007]
at 1
===
insert-node
---
call_expression [112989,113007]
to
tuple_expression [72780,72791]
at 1

New cluster:
===
insert-node
---
call_expression [113009,113027]
to
tuple_expression [72780,72791]
at 2
------------
===
insert-node
---
call_expression [113009,113027]
to
tuple_expression [72780,72791]
at 2
===
insert-node
---
identifier: mantissa [113014,113022]
to
call_struct_argument [113014,113025]
at 0
===
insert-node
---
call_argument [113013,113026]
to
call_expression [113009,113027]
at 1
===
insert-node
---
identifier: Exp [113009,113012]
to
call_expression [113009,113027]
at 0
===
insert-node
---
call_struct_argument [113014,113025]
to
call_argument [113013,113026]
at 0
===
insert-node
---
:: : [113022,113023]
to
call_struct_argument [113014,113025]
at 1

New cluster:
===
insert-node
---
member_expression: block.number [113446,113458]
to
call_argument [73118,73134]
at 0
------------
===
insert-node
---
member_expression: block.number [113446,113458]
to
call_argument [73118,73134]
at 0

New cluster:
===
insert-node
---
call_expression [113559,113577]
to
tuple_expression [73209,73220]
at 1
------------
===
insert-node
---
identifier: Exp [113559,113562]
to
call_expression [113559,113577]
at 0
===
insert-node
---
call_expression [113559,113577]
to
tuple_expression [73209,73220]
at 1
===
insert-node
---
call_struct_argument [113564,113575]
to
call_argument [113563,113576]
at 0
===
insert-node
---
identifier: mantissa [113564,113572]
to
call_struct_argument [113564,113575]
at 0
===
insert-node
---
call_argument [113563,113576]
to
call_expression [113559,113577]
at 1
===
insert-node
---
:: : [113572,113573]
to
call_struct_argument [113564,113575]
at 1

New cluster:
===
insert-node
---
call_expression [113579,113597]
to
tuple_expression [73209,73220]
at 2
------------
===
insert-node
---
:: : [113592,113593]
to
call_struct_argument [113584,113595]
at 1
===
insert-node
---
identifier: Exp [113579,113582]
to
call_expression [113579,113597]
at 0
===
insert-node
---
identifier: mantissa [113584,113592]
to
call_struct_argument [113584,113595]
at 0
===
insert-node
---
call_struct_argument [113584,113595]
to
call_argument [113583,113596]
at 0
===
insert-node
---
call_expression [113579,113597]
to
tuple_expression [73209,73220]
at 2
===
insert-node
---
call_argument [113583,113596]
to
call_expression [113579,113597]
at 1

New cluster:
===
insert-node
---
call_expression [113941,113959]
to
tuple_expression [73470,73481]
at 1
------------
===
insert-node
---
identifier: Exp [113941,113944]
to
call_expression [113941,113959]
at 0
===
insert-node
---
:: : [113954,113955]
to
call_struct_argument [113946,113957]
at 1
===
insert-node
---
call_expression [113941,113959]
to
tuple_expression [73470,73481]
at 1
===
insert-node
---
call_argument [113945,113958]
to
call_expression [113941,113959]
at 1
===
insert-node
---
identifier: mantissa [113946,113954]
to
call_struct_argument [113946,113957]
at 0
===
insert-node
---
call_struct_argument [113946,113957]
to
call_argument [113945,113958]
at 0

New cluster:
===
insert-node
---
call_expression [113961,113979]
to
tuple_expression [73470,73481]
at 2
------------
===
insert-node
---
call_expression [113961,113979]
to
tuple_expression [73470,73481]
at 2
===
insert-node
---
identifier: Exp [113961,113964]
to
call_expression [113961,113979]
at 0
===
insert-node
---
:: : [113974,113975]
to
call_struct_argument [113966,113977]
at 1
===
insert-node
---
identifier: mantissa [113966,113974]
to
call_struct_argument [113966,113977]
at 0
===
insert-node
---
call_argument [113965,113978]
to
call_expression [113961,113979]
at 1
===
insert-node
---
call_struct_argument [113966,113977]
to
call_argument [113965,113978]
at 0

New cluster:
===
insert-node
---
call_expression [114489,114507]
to
tuple_expression [73882,73893]
at 1
------------
===
insert-node
---
call_argument [114493,114506]
to
call_expression [114489,114507]
at 1
===
insert-node
---
:: : [114502,114503]
to
call_struct_argument [114494,114505]
at 1
===
insert-node
---
call_expression [114489,114507]
to
tuple_expression [73882,73893]
at 1
===
insert-node
---
identifier: mantissa [114494,114502]
to
call_struct_argument [114494,114505]
at 0
===
insert-node
---
call_struct_argument [114494,114505]
to
call_argument [114493,114506]
at 0
===
insert-node
---
identifier: Exp [114489,114492]
to
call_expression [114489,114507]
at 0

New cluster:
===
insert-node
---
call_expression [114509,114527]
to
tuple_expression [73882,73893]
at 2
------------
===
insert-node
---
call_struct_argument [114514,114525]
to
call_argument [114513,114526]
at 0
===
insert-node
---
identifier: Exp [114509,114512]
to
call_expression [114509,114527]
at 0
===
insert-node
---
call_expression [114509,114527]
to
tuple_expression [73882,73893]
at 2
===
insert-node
---
call_argument [114513,114526]
to
call_expression [114509,114527]
at 1
===
insert-node
---
identifier: mantissa [114514,114522]
to
call_struct_argument [114514,114525]
at 0
===
insert-node
---
:: : [114522,114523]
to
call_struct_argument [114514,114525]
at 1

New cluster:
===
insert-node
---
call_expression [114865,114883]
to
tuple_expression [74157,74168]
at 1
------------
===
insert-node
---
identifier: mantissa [114870,114878]
to
call_struct_argument [114870,114881]
at 0
===
insert-node
---
:: : [114878,114879]
to
call_struct_argument [114870,114881]
at 1
===
insert-node
---
call_struct_argument [114870,114881]
to
call_argument [114869,114882]
at 0
===
insert-node
---
call_argument [114869,114882]
to
call_expression [114865,114883]
at 1
===
insert-node
---
identifier: Exp [114865,114868]
to
call_expression [114865,114883]
at 0
===
insert-node
---
call_expression [114865,114883]
to
tuple_expression [74157,74168]
at 1

New cluster:
===
insert-node
---
call_expression [114885,114903]
to
tuple_expression [74157,74168]
at 2
------------
===
insert-node
---
call_struct_argument [114890,114901]
to
call_argument [114889,114902]
at 0
===
insert-node
---
call_argument [114889,114902]
to
call_expression [114885,114903]
at 1
===
insert-node
---
identifier: mantissa [114890,114898]
to
call_struct_argument [114890,114901]
at 0
===
insert-node
---
call_expression [114885,114903]
to
tuple_expression [74157,74168]
at 2
===
insert-node
---
:: : [114898,114899]
to
call_struct_argument [114890,114901]
at 1
===
insert-node
---
identifier: Exp [114885,114888]
to
call_expression [114885,114903]
at 0

New cluster:
UPDATE from FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED to FailureInfo                                 .REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED
------------
===
update-node
---
member_expression: FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED [77839,77900]
replace FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED by FailureInfo                                 .REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED
===
update-node
---
member_expression: FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED [93809,93870]
replace FailureInfo.REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED by FailureInfo                                 .REPAY_BORROW_NEW_TOTAL_BALANCE_CALCULATION_FAILED

New cluster:
MOVE from call_struct_argument [111705,111716]
------------
===
move-tree
---
number_literal: 0 [71831,71832]
to
call_struct_argument [111705,111716]
at 2
===
move-tree
---
number_literal: 0 [71828,71829]
to
call_struct_argument [111685,111696]
at 2

New cluster:
MOVE from call_struct_argument [112067,112078]
------------
===
move-tree
---
number_literal: 0 [72089,72090]
to
call_struct_argument [112067,112078]
at 2
===
move-tree
---
number_literal: 0 [72092,72093]
to
call_struct_argument [112087,112098]
at 2

New cluster:
MOVE from call_struct_argument [112615,112626]
------------
===
move-tree
---
number_literal: 0 [72508,72509]
to
call_struct_argument [112615,112626]
at 2
===
move-tree
---
number_literal: 0 [72511,72512]
to
call_struct_argument [112635,112646]
at 2

New cluster:
MOVE from call_struct_argument [112994,113005]
------------
===
move-tree
---
number_literal: 0 [72786,72787]
to
call_struct_argument [112994,113005]
at 2
===
move-tree
---
number_literal: 0 [72789,72790]
to
call_struct_argument [113014,113025]
at 2

New cluster:
MOVE from call_struct_argument [113584,113595]
------------
===
move-tree
---
number_literal: 0 [73218,73219]
to
call_struct_argument [113584,113595]
at 2
===
move-tree
---
number_literal: 0 [73215,73216]
to
call_struct_argument [113564,113575]
at 2

New cluster:
MOVE from call_struct_argument [113966,113977]
------------
===
move-tree
---
number_literal: 0 [73479,73480]
to
call_struct_argument [113966,113977]
at 2
===
move-tree
---
number_literal: 0 [73476,73477]
to
call_struct_argument [113946,113957]
at 2

New cluster:
MOVE from call_struct_argument [114494,114505]
------------
===
move-tree
---
number_literal: 0 [73888,73889]
to
call_struct_argument [114494,114505]
at 2
===
move-tree
---
number_literal: 0 [73891,73892]
to
call_struct_argument [114514,114525]
at 2

New cluster:
MOVE from call_struct_argument [114870,114881]
------------
===
move-tree
---
number_literal: 0 [74163,74164]
to
call_struct_argument [114870,114881]
at 2
===
move-tree
---
number_literal: 0 [74166,74167]
to
call_struct_argument [114890,114901]
at 2

New cluster:
Unknown cluster type
------------
===
delete-tree
---
pragma_directive [0,24]
    pragma: pragma [0,6]
    solidity_pragma_token [7,23]
        solidity: solidity [7,15]
        solidity_version_comparison_operator [15,17]
            bitwise_operator:  ^ [15,17]
        solidity_version: 0.4.24 [17,23]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
import_directive [26,53]
    import: import [26,32]
    string: "./Exponential.sol" [33,52]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
import_directive [54,87]
    import: import [54,60]
    string: "./InterestRateModel.sol" [61,86]

New cluster:
